,season_type,id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,home_ML,away_ML,over_under,margin,home_win,home_rank,away_rank,away_defense_havoc,away_defense_line_yards_total,away_defense_open_field_yards_total,away_defense_stuff_rate,away_defense_success_rate,away_defense_total_ppa,away_offense_havoc,away_offense_line_yards_total,away_offense_open_field_yards_total,away_offense_success_rate,away_offense_total_ppa,home_defense_havoc,home_defense_line_yards_total,home_defense_open_field_yards_total,home_defense_stuff_rate,home_defense_success_rate,home_defense_total_ppa,home_offense_havoc,home_offense_line_yards_total,home_offense_open_field_yards_total,home_offense_stuff_rate,home_offense_success_rate,home_offense_total_ppa,away_defense_ppo,away_defense_rushing_ppa,away_defense_passing_ppa,away_offense_ppo,away_offense_rushing_ppa,away_offense_passing_ppa,home_defense_ppo,home_defense_rushing_ppa,home_defense_passing_ppa,home_offense_ppo,home_offense_rushing_ppa,home_offense_passing_ppa
720,regular,401628476,2024,3,False,UCLA,Big Ten,13,1553.0,Indiana,Big Ten,42,1430.0,3.5,160.0,-190.0,46.5,29,0,0,0,0.22641509433962265,177.0,37.0,0.2028985507246377,0.3018867924528302,-12.501867523999861,0.12886597938144329,401.0,169.0,0.6082474226804123,104.6841520969908,0.24615384615384617,155.0,15.0,0.20754716981132076,0.46153846153846156,25.275040052483284,0.20952380952380953,125.0,32.0,0.175,0.3333333333333333,6.80582877072426,3.2857142857142856,-2.9555898881480944,-9.546277635851768,5.545454545454546,37.27313560527596,67.41101649171485,4.583333333333333,-1.333992104378163,26.60903215686145,2.6363636363636362,0.7027551473504603,6.103073623373801
722,regular,401636866,2024,3,False,TCU,Big 12,34,1578.0,UCF,Big 12,35,1644.0,-1.5,-148.0,124.0,61.5,1,0,0,0,0.1222707423580786,180.0,9.0,0.2696629213483146,0.3624454148471616,35.58459965966204,0.06514084507042253,833.0,314.0,0.5669014084507042,110.89740321671238,0.125,547.0,130.0,0.13253012048192772,0.42045454545454547,49.659139148584195,0.08015267175572519,287.0,29.0,0.18811881188118812,0.5,87.85786430094976,1.9166666666666667,-25.69715533111101,62.9069235442707,3.9310344827586206,87.37330737467647,23.524095842035912,3.055555555555556,32.273453032591775,17.385686115992417,3.5384615384615383,2.005579770672379,85.85228453027737
723,regular,401636861,2024,3,False,Colorado State,Mountain West,9,1261.0,Colorado,Big 12,28,1307.0,7.5,245.0,-305.0,58.5,19,0,0,0,0.17676767676767677,271.0,132.0,0.1553398058252427,0.3787878787878788,36.90233325462575,0.1912568306010929,154.0,28.0,0.47540983606557374,41.442347828633544,0.1708542713567839,274.0,61.0,0.18085106382978725,0.46733668341708545,50.88476523732212,0.20430107526881722,280.0,146.0,0.23469387755102042,0.4032258064516129,20.09930303713887,3.2222222222222223,13.244539227345532,23.657794027280218,3.7142857142857144,6.897123840534733,34.54522398809881,5.0,7.776821149829912,43.107944087492214,3.4166666666666665,16.281404278369777,3.8178987587690933
724,regular,401636860,2024,3,False,Baylor,Big 12,31,1417.0,Air Force,Mountain West,3,1549.0,-17.5,-900.0,600.0,40.5,-28,1,0,0,0.1638418079096045,256.0,54.0,0.1935483870967742,0.3898305084745763,18.246505561152055,0.11794871794871795,410.0,33.0,0.3128205128205128,-4.926741302020996,0.11299435028248588,327.0,107.0,0.1968503937007874,0.24858757062146894,-9.884718393750505,0.14210526315789473,331.0,109.0,0.16666666666666666,0.41578947368421054,18.134330979173143,2.764705882352941,-3.768798255774074,22.015303816926128,3.444444444444444,7.585269083747539,-12.512010385768534,1.9166666666666667,2.0421193515516265,-11.926837745302132,3.3636363636363638,11.084428429421584,15.848568974051824
725,regular,401628354,2024,3,False,Kentucky,SEC,12,1563.0,Georgia,SEC,13,2066.0,24.0,1300.0,-2800.0,45.0,1,0,0,1,0.19411764705882353,288.0,20.0,0.21212121212121213,0.36470588235294116,-12.94360996141128,0.11494252873563218,254.0,113.0,0.45977011494252873,59.21729104130004,0.2518518518518518,123.0,29.0,0.33783783783783783,0.34074074074074073,2.6674751162644026,0.19318181818181818,368.0,59.0,0.14953271028037382,0.4318181818181818,2.448511505654835,1.8,0.022611426543661047,-12.96622138795494,5.176470588235294,17.369831570006728,41.84745947129331,3.7,-15.60467957383308,18.272154690097484,3.5,16.630663358874916,-14.182151853220079
727,regular,401628478,2024,3,False,Virginia,ACC,13,1317.0,Maryland,Big Ten,27,1679.0,-2.5,-145.0,125.0,55.5,14,0,0,0,0.14213197969543148,233.0,76.0,0.18604651162790697,0.38578680203045684,24.041808639907927,0.13839285714285715,315.0,82.0,0.45089285714285715,61.85717242873213,0.14479638009049775,341.0,71.0,0.102803738317757,0.4117647058823529,43.57405274664828,0.13,305.0,75.0,0.12087912087912088,0.42,51.3230339783848,2.6666666666666665,5.130435151164653,19.630647800305713,4.4,10.108665278058881,51.74850715067325,3.5,21.17685700123841,22.397195745409867,3.944444444444444,10.457964441638858,41.584343848308386
740,regular,401636862,2024,3,False,Houston,Big 12,33,1411.0,Rice,American Athletic,7,1314.0,-3.5,-190.0,160.0,43.5,-26,1,0,0,0.2074468085106383,319.0,172.0,0.12962962962962962,0.2978723404255319,13.775018989970745,0.17142857142857143,250.0,168.0,0.3657142857142857,21.92986070512495,0.1871345029239766,274.0,43.0,0.15789473684210525,0.28654970760233917,-10.567390510128925,0.18518518518518517,228.0,145.0,0.1978021978021978,0.3544973544973545,9.02759810471699,3.6923076923076925,9.724199155979312,4.050819833991432,5.928571428571429,26.703868552882252,-4.774007847757305,2.7333333333333334,-6.099802474340276,-4.46758803578865,3.7777777777777777,3.613594649957992,9.565424391974666
741,regular,401636871,2024,3,False,Wyoming,Mountain West,14,1354.0,BYU,Big 12,34,1430.0,9.5,290.0,-360.0,40.5,20,0,0,0,0.20540540540540542,235.0,93.0,0.1744186046511628,0.3027027027027027,-4.023706491984835,0.14563106796116504,336.0,73.0,0.4368932038834951,51.78880508404839,0.13131313131313133,363.0,87.0,0.168141592920354,0.4494949494949495,46.14850145576136,0.18032786885245902,252.0,64.0,0.18181818181818182,0.2677595628415301,-20.26381719293399,3.3076923076923075,12.035610560999775,-16.05931705298461,3.391304347826087,10.207567044026222,41.58123804002217,3.736842105263158,14.699313521109564,31.4491879346518,3.4,-4.485177597681519,-15.77863959525247
745,regular,401635541,2024,3,False,California,ACC,31,1502.0,San Diego State,Mountain West,10,1388.0,-18.5,-900.0,600.0,48.5,-21,1,0,0,0.19014084507042253,289.0,26.0,0.10843373493975904,0.4014084507042254,-5.514127732932755,0.25,236.0,114.0,0.34375,17.823424298345014,0.375,152.0,46.0,0.11627906976744186,0.40384615384615385,8.465562665533358,0.37362637362637363,96.0,26.0,0.23809523809523808,0.43956043956043955,1.7639185877089807,3.5,4.297871440645522,-5.342093715614202,2.4285714285714284,12.966448213237905,4.85697608510711,2.625,8.033295719666091,0.43226694586726594,4.666666666666667,-9.341004320409576,11.104922908118557
746,regular,401641033,2024,3,False,Fresno State,Mountain West,48,1551.0,New Mexico State,Conference USA,0,1431.0,-19.5,-1600.0,900.0,48.5,-48,1,0,0,0.11557788944723618,280.0,187.0,0.19791666666666666,0.39195979899497485,45.650973013127135,0.19170984455958548,322.0,69.0,0.33678756476683935,-13.171094589370222,0.18652849740932642,232.0,55.0,0.21428571428571427,0.33678756476683935,-1.5402992408560936,0.14356435643564355,298.0,87.0,0.18627450980392157,0.40594059405940597,34.896851205829115,3.3,17.959380135446683,31.93940485585208,3.3636363636363638,-1.9427174247624899,-9.447556038001178,2.9375,1.1842696069597305,-2.724568847815824,3.9473684210526314,12.386810205594356,22.51004100023476
